EXT  : 	|	,Товары.АУ_НаименованиеДляПечати,
EXT  : 	|	Товары.АУ_НаименованиеЕдиницыИзмерения
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,Товары.АУ_НаименованиеДляПечати,
EXT  : 	|	Товары.АУ_НаименованиеЕдиницыИзмерения
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,""""
EXT  : 	|	,Таблица.АУ_НаименованиеДляПечати,
EXT  : 	|	Таблица.АУ_НаименованиеЕдиницыИзмерения
EXT  : 	|	ВЫБОР КОГДА Товары.АУ_НаименованиеДляПечати="""" ТОГДА Товары.Номенклатура.НаименованиеПолное ИНАЧЕ Товары.АУ_НаименованиеДляПечати КОНЕЦ КАК НаименованиеПолное,
EXT  : 	|	ВЫБОР КОГДА Товары.АУ_НаименованиеЕдиницыИзмерения="""" ТОГДА &ТекстЗапросаНаименованиеЕдиницыИзмерения ИНАЧЕ Товары.АУ_НаименованиеЕдиницыИзмерения КОНЕЦ КАК ЕдиницаИзмерения,
EXT  : 	|		,Таблица.АУ_НаименованиеДляПечати,
EXT  : 	|		Таблица.АУ_НаименованиеЕдиницыИзмерения
EXT  : 	|		,""""
EXT  : 	|		,""""
