CHANGED=11
SKIPPED=32
FAILED=0
RISKS=0
---CHANGED---
src/Documents/ЗаказКлиента/ManagerModule.bsl
src/Documents/ЗаказНаСборку/ObjectModule.bsl
src/Documents/ПеремещениеТоваров/ManagerModule.bsl
src/Documents/ПриобретениеТоваровУслуг/ObjectModule.bsl
src/Documents/ПрочееОприходованиеТоваров/ManagerModule.bsl
src/Documents/РеализацияТоваровУслуг/Forms/ФормаДокумента/Module.bsl
src/Documents/РеализацияТоваровУслуг/ManagerModule.bsl
src/Documents/СборкаТоваров/ManagerModule.bsl
src/Documents/СчетНаОплатуКлиенту/Forms/ФормаСозданияСчетовНаОплату/Module.bsl
src/Documents/СчетФактураВыданный/ManagerModule.bsl regions-only
src/Documents/ТранспортнаяНакладная/ManagerModule.bsl regions-only
---SKIPPED---
src/Catalogs/Претензии/Forms/ФормаЭлемента/Module.bsl unchanged
src/CommonModules/МенеджерОбменаЧерезУниверсальныйФормат/Module.bsl unchanged
src/DataProcessors/СчетНаОплатуРаспознаваниеДокументов/Forms/Форма/Module.bsl unchanged
src/Catalogs/Назначения/ManagerModule.bsl skipped-iz-only (already-ok)
src/Catalogs/НоменклатураКонтрагентов/Forms/ФормаВыбора/Module.bsl skipped-iz-only (already-ok)
src/CommonForms/СвязанныеДокументы/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/ВерсионированиеОбъектов/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/ЗначениеНастроекПовтИсп/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/МенеджерРегистрации/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/НоменклатураПартнеровСервер/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/НоменклатураСервер/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/ОбеспечениеВДокументахКлиентСервер/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/ОбщегоНазначенияУТКлиентСервер/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/ПакетнаяОбработкаТабличнойЧастиСервер/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/ПечатьЭтикетокИЦенниковЛокализация/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/ПрефиксацияОбъектовСобытия/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/РаботаСФайламиСлужебныйКлиент/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/РаспознаваниеДокументовСлужебный/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/РеализацияТоваровУслугЛокализация/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/СкладыСервер/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/СозданиеНаОснованииУТВызовСервера/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/ТранспортнаяНакладнаяКлиент/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/ФорматыЭДО_ФНС/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/ШтрихкодированиеНоменклатурыКлиент/Module.bsl skipped-iz-only (already-ok)
src/CommonModules/ЭлектронноеВзаимодействиеИСМП/Module.bsl skipped-iz-only (already-ok)
src/DataProcessors/ИнтеграцияС1СДокументооборот/Forms/ВнутреннийДокумент/Module.bsl skipped-iz-only (already-ok)
src/DataProcessors/ПечатьЗаказовНаТоварыУслуги/ManagerModule.bsl skipped-iz-only (already-ok)
src/DataProcessors/ПечатьОбщихФорм/ManagerModule.bsl skipped-iz-only (already-ok)
src/DataProcessors/УправлениеПоступлением/Forms/Форма/Module.bsl skipped-iz-only (already-ok)
src/InformationRegisters/СостоянияЗаказовКлиентов/ManagerModule.bsl skipped-iz-only (already-ok)
src/Reports/ВыручкаИСебестоимостьПродаж/ObjectModule.bsl skipped-iz-only (already-ok)
src/Reports/СостояниеВыполненияДокументов/ManagerModule.bsl skipped-iz-only (already-ok)
---FAILED---
---RISKS---
